name,terminology,code,term,subtype
HF,ICD10,I50.0,Congestive heart failure,not_HFrEF
HF,ICD10,I50.1,Left ventricular failure,not_HFrEF
HF,ICD10,I50.9,"Heart failure, unspecified",not_HFrEF
HF,ICD10,I42.0,Dilated cardiomyopathy (Congestive cardiomyopathy),HFrEF
HF,ICD10,I42.9,"Cardiomyopathy, unspecified (Cardiomyopathy (primary) (secondary) NOS)",not_HFrEF
HF,ICD10,I11.0,Hypertensive heart disease with (congestive) heart failure,not_HFrEF
HF,ICD10,I25.5,Ischaemic cardiomyopathy,HFrEF
HF,ICD10,I13.2,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure ,not_HFrEF
HF,ICD10,I13.0,Hypertensive heart and renal disease with (congestive) heart failure,not_HFrEF
CM,ICD10,I25.5,Ischaemic cardiomyopathy,HFrEF
CM,ICD10,I43,Cardiomyopathy in diseases classified elsewhere,not_HFrEF
CM,ICD10,O90.3,Cardiomyopathy in the puerperium,not_HFrEF
CM,ICD10,I42.0,Dilated cardiomyopathy,HFrEF
CM,ICD10,I42.1,Obstructive hypertrophic cardiomyopathy,not_HFrEF
CM,ICD10,I42.2,Other hypertrophic cardiomyopathy,not_HFrEF
CM,ICD10,I42.3,Endomyocardial (eosinophilic) disease,not_HFrEF
CM,ICD10,I42.4,Endocardial fibroelastosis,not_HFrEF
CM,ICD10,I42.5,Other restrictive cardiomyopathy,not_HFrEF
CM,ICD10,I42.6,Alcoholic cardiomyopathy,HFrEF
CM,ICD10,I42.7,Cardiomyopathy due to drug and external agent,not_HFrEF
CM,ICD10,I42.8,Other cardiomyopathies,not_HFrEF
CM,ICD10,I42.9,"Cardiomyopathy, unspecified",not_HFrEF
CAD,ICD10,I20.0,Unstable angina,Unstable angina
CAD,ICD10,I20.1,Angina pectoris with documented spasm,Angina
CAD,ICD10,I20.8,Other forms of angina pectoris,Angina
CAD,ICD10,I20.9,"Angina pectoris, unspecified",Angina
CAD,ICD10,I21,Acute myocardial infarction,MI
CAD,ICD10,I21.0,Acute transmural myocardial infarction of anterior wall,MI
CAD,ICD10,I21.1,Acute transmural myocardial infarction of inferior wall,MI
CAD,ICD10,I21.2,Acute transmural myocardial infarction of other sites,MI
CAD,ICD10,I21.3,Acute transmural myocardial infarction of unspecified site,MI
CAD,ICD10,I21.4,Acute subendocardial myocardial infarction,MI
CAD,ICD10,I21.9,"Acute myocardial infarction, unspecified",MI
CAD,ICD10,I22,Subsequent myocardial infarction,MI
CAD,ICD10,I22.0,Subsequent myocardial infarction of anterior wall,MI
CAD,ICD10,I22.1,Subsequent myocardial infarction of inferior wall,MI
CAD,ICD10,I22.8,Subsequent myocardial infarction of other sites,MI
CAD,ICD10,I22.9,Subsequent myocardial infarction of unspecified site,MI
CAD,ICD10,I23,Certain current complications following acute myocardial infarction,MI
CAD,ICD10,I23.0,Haemopericardium as current complication following acute myocardial infarction,MI
CAD,ICD10,I23.1,Atrial septal defect as current complication following acute myocardial infarction,MI
CAD,ICD10,I23.2,Ventricular septal defect as current complication following acute myocardial infarction,MI
CAD,ICD10,I23.3,Rupture of cardiac wall without haemopericardium as current complication following acute myocardial infarction,MI
CAD,ICD10,I23.4,Rupture of chordae tendineae as current complication following acute myocardial infarction,MI
CAD,ICD10,I23.5,Rupture of papillary muscle as current complication following acute myocardial infarction,MI
CAD,ICD10,I23.6,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction",MI
